ticker,case_id,wacc,terminal_growth,target_price_vnd
AMV,AMV_base_dcf_2025_v2,0.125,0.015,19175.52
AMV,AMV_base_dcf_2025_v2,0.125,0.02,19838.31
AMV,AMV_base_dcf_2025_v2,0.125,0.025,20567.38
AMV,AMV_base_dcf_2025_v2,0.125,0.03,21373.19
AMV,AMV_base_dcf_2025_v2,0.125,0.035,22268.54
AMV,AMV_base_dcf_2025_v2,0.13,0.015,18268.63
AMV,AMV_base_dcf_2025_v2,0.13,0.02,18863.15
AMV,AMV_base_dcf_2025_v2,0.13,0.025,19514.28
AMV,AMV_base_dcf_2025_v2,0.13,0.03,20230.53
AMV,AMV_base_dcf_2025_v2,0.13,0.035,21022.18
AMV,AMV_base_dcf_2025_v2,0.135,0.015,17437.75
AMV,AMV_base_dcf_2025_v2,0.135,0.02,17973.19
AMV,AMV_base_dcf_2025_v2,0.135,0.025,18557.29
AMV,AMV_base_dcf_2025_v2,0.135,0.03,19197.03
AMV,AMV_base_dcf_2025_v2,0.135,0.035,19900.74
AMV,AMV_base_dcf_2025_v2,0.14,0.015,16673.75
AMV,AMV_base_dcf_2025_v2,0.14,0.02,17157.77
AMV,AMV_base_dcf_2025_v2,0.14,0.025,17683.87
AMV,AMV_base_dcf_2025_v2,0.14,0.03,18257.8
AMV,AMV_base_dcf_2025_v2,0.14,0.035,18886.38
AMV,AMV_base_dcf_2025_v2,0.145,0.015,15968.91
AMV,AMV_base_dcf_2025_v2,0.145,0.02,16407.94
AMV,AMV_base_dcf_2025_v2,0.145,0.025,16883.55
AMV,AMV_base_dcf_2025_v2,0.145,0.03,17400.52
AMV,AMV_base_dcf_2025_v2,0.145,0.035,17964.49
DBD,DBD_base_dcf_2025_v2,0.095,0.015,32409.09
DBD,DBD_base_dcf_2025_v2,0.095,0.02,33842.77
DBD,DBD_base_dcf_2025_v2,0.095,0.025,35481.26
DBD,DBD_base_dcf_2025_v2,0.095,0.03,37371.83
DBD,DBD_base_dcf_2025_v2,0.095,0.035,39577.49
DBD,DBD_base_dcf_2025_v2,0.1,0.015,30701.93
DBD,DBD_base_dcf_2025_v2,0.1,0.02,31944.1
DBD,DBD_base_dcf_2025_v2,0.1,0.025,33351.89
DBD,DBD_base_dcf_2025_v2,0.1,0.03,34960.79
DBD,DBD_base_dcf_2025_v2,0.1,0.035,36817.22
DBD,DBD_base_dcf_2025_v2,0.105,0.015,29185.07
DBD,DBD_base_dcf_2025_v2,0.105,0.02,30269.37
DBD,DBD_base_dcf_2025_v2,0.105,0.025,31489.2
DBD,DBD_base_dcf_2025_v2,0.105,0.03,32871.69
DBD,DBD_base_dcf_2025_v2,0.105,0.035,34451.66
DBD,DBD_base_dcf_2025_v2,0.11,0.015,27828.43
DBD,DBD_base_dcf_2025_v2,0.11,0.02,28781.23
DBD,DBD_base_dcf_2025_v2,0.11,0.025,29846.13
DBD,DBD_base_dcf_2025_v2,0.11,0.03,31044.13
DBD,DBD_base_dcf_2025_v2,0.11,0.035,32401.87
DBD,DBD_base_dcf_2025_v2,0.115,0.015,26607.98
DBD,DBD_base_dcf_2025_v2,0.115,0.02,27450.22
DBD,DBD_base_dcf_2025_v2,0.115,0.025,28386.05
DBD,DBD_base_dcf_2025_v2,0.115,0.03,29431.97
DBD,DBD_base_dcf_2025_v2,0.115,0.035,30608.63
DCL,DCL_base_dcf_2025_v2,0.12,0.015,-6821.26
DCL,DCL_base_dcf_2025_v2,0.12,0.02,-6816.24
DCL,DCL_base_dcf_2025_v2,0.12,0.025,-6810.7
DCL,DCL_base_dcf_2025_v2,0.12,0.03,-6804.55
DCL,DCL_base_dcf_2025_v2,0.12,0.035,-6797.67
DCL,DCL_base_dcf_2025_v2,0.125,0.015,-6827.98
DCL,DCL_base_dcf_2025_v2,0.125,0.02,-6823.5
DCL,DCL_base_dcf_2025_v2,0.125,0.025,-6818.58
DCL,DCL_base_dcf_2025_v2,0.125,0.03,-6813.14
DCL,DCL_base_dcf_2025_v2,0.125,0.035,-6807.09
DCL,DCL_base_dcf_2025_v2,0.13,0.015,-6834.12
DCL,DCL_base_dcf_2025_v2,0.13,0.02,-6830.1
DCL,DCL_base_dcf_2025_v2,0.13,0.025,-6825.71
DCL,DCL_base_dcf_2025_v2,0.13,0.03,-6820.87
DCL,DCL_base_dcf_2025_v2,0.13,0.035,-6815.52
DCL,DCL_base_dcf_2025_v2,0.135,0.015,-6839.74
DCL,DCL_base_dcf_2025_v2,0.135,0.02,-6836.13
DCL,DCL_base_dcf_2025_v2,0.135,0.025,-6832.18
DCL,DCL_base_dcf_2025_v2,0.135,0.03,-6827.86
DCL,DCL_base_dcf_2025_v2,0.135,0.035,-6823.11
DCL,DCL_base_dcf_2025_v2,0.14,0.015,-6844.91
DCL,DCL_base_dcf_2025_v2,0.14,0.02,-6841.65
DCL,DCL_base_dcf_2025_v2,0.14,0.025,-6838.09
DCL,DCL_base_dcf_2025_v2,0.14,0.03,-6834.22
DCL,DCL_base_dcf_2025_v2,0.14,0.035,-6829.97
DHG,DHG_base_dcf_2025_v2,0.1,0.015,141862.83
DHG,DHG_base_dcf_2025_v2,0.1,0.02,147741.06
DHG,DHG_base_dcf_2025_v2,0.1,0.025,154403.06
DHG,DHG_base_dcf_2025_v2,0.1,0.03,162016.77
DHG,DHG_base_dcf_2025_v2,0.1,0.035,170801.82
DHG,DHG_base_dcf_2025_v2,0.105,0.015,134688.08
DHG,DHG_base_dcf_2025_v2,0.105,0.02,139819.24
DHG,DHG_base_dcf_2025_v2,0.105,0.025,145591.8
DHG,DHG_base_dcf_2025_v2,0.105,0.03,152134.03
DHG,DHG_base_dcf_2025_v2,0.105,0.035,159610.87
DHG,DHG_base_dcf_2025_v2,0.11,0.015,128271.53
DHG,DHG_base_dcf_2025_v2,0.11,0.02,132780.4
DHG,DHG_base_dcf_2025_v2,0.11,0.025,137819.74
DHG,DHG_base_dcf_2025_v2,0.11,0.03,143488.99
DHG,DHG_base_dcf_2025_v2,0.11,0.035,149914.14
DHG,DHG_base_dcf_2025_v2,0.115,0.015,122499.38
