ticker,fiscal_year,period,statement_type,canonical_key,raw_label,value,unit,currency,source_type,source_uri,source_title,provider,confidence,validation_status,snapshot_id,fact_id,source_doc_id,source_tier,official_document_id,reconciliation_status,freshness_status,as_of_date,promotion_status,ocr_status,materiality,missing_reason,canonical_version,dataset_version
AMV,2022,2022FY,balance_sheet,accounts_payable.ending,accounts_payable.ending,58.775849,vnd_bn,VND,financial_statement,local://data/raw/bctc/AMV/balance_sheet_year.json,Local raw BCTC cache AMV 2022FY,local_raw_cache,0.92,accepted,SNAP_AMV_FY2022_2025_V3,FACT_AMV_2022_3576e9a975,,1,AMV_AR_2022,matched_official,fresh,2026-06-15,promoted,not_ocr,medium,,v3.0.0,20260615_v3
AMV,2022,2022FY,balance_sheet,accounts_receivable.ending,accounts_receivable.ending,235.287947,vnd_bn,VND,financial_statement,local://data/raw/bctc/AMV/balance_sheet_year.json,Local raw BCTC cache AMV 2022FY,local_raw_cache,0.92,accepted,SNAP_AMV_FY2022_2025_V3,FACT_AMV_2022_2f225ad58b,AMV_AR_2022,1,AMV_AR_2022,matched_official,fresh,2026-06-15,promoted,not_ocr,medium,,v3.0.0,20260615_v3
AMV,2022,2022FY,balance_sheet,cash_and_equivalents.ending,cash_and_equivalents.ending,73.05038,vnd_bn,VND,financial_statement,local://data/raw/bctc/AMV/balance_sheet_year.json,Local raw BCTC cache AMV 2022FY,local_raw_cache,0.92,accepted,SNAP_AMV_FY2022_2025_V3,FACT_AMV_2022_f4bae5d3b1,AMV_AR_2022,1,AMV_AR_2022,matched_official,fresh,2026-06-15,promoted,not_ocr,high,,v3.0.0,20260615_v3
AMV,2022,2022FY,balance_sheet,current_assets.ending,current_assets.ending,1483.965889,vnd_bn,VND,financial_statement,local://data/raw/bctc/AMV/balance_sheet_year.json,Local raw BCTC cache AMV 2022FY,local_raw_cache,0.92,accepted,SNAP_AMV_FY2022_2025_V3,FACT_AMV_2022_2b772fc7c2,AMV_AR_2022,1,AMV_AR_2022,matched_official,fresh,2026-06-15,promoted,not_ocr,medium,,v3.0.0,20260615_v3
AMV,2022,2022FY,balance_sheet,current_liabilities.ending,current_liabilities.ending,188.887397,vnd_bn,VND,financial_statement,local://data/raw/bctc/AMV/balance_sheet_year.json,Local raw BCTC cache AMV 2022FY,local_raw_cache,0.92,accepted,SNAP_AMV_FY2022_2025_V3,FACT_AMV_2022_6437f1f086,AMV_AR_2022,1,AMV_AR_2022,matched_official,fresh,2026-06-15,promoted,not_ocr,medium,,v3.0.0,20260615_v3
AMV,2022,2022FY,balance_sheet,equity.parent,equity.parent,1676.780087,vnd_bn,VND,financial_statement,local://data/raw/bctc/AMV/balance_sheet_year.json,Local raw BCTC cache AMV 2022FY,local_raw_cache,0.92,accepted,SNAP_AMV_FY2022_2025_V3,FACT_AMV_2022_026ad185a0,AMV_AR_2022,1,AMV_AR_2022,matched_official,fresh,2026-06-15,promoted,not_ocr,high,,v3.0.0,20260615_v3
AMV,2022,2022FY,balance_sheet,inventory.ending,inventory.ending,238.513182,vnd_bn,VND,financial_statement,local://data/raw/bctc/AMV/balance_sheet_year.json,Local raw BCTC cache AMV 2022FY,local_raw_cache,0.92,accepted,SNAP_AMV_FY2022_2025_V3,FACT_AMV_2022_9e78f769d6,AMV_AR_2022,1,AMV_AR_2022,matched_official,fresh,2026-06-15,promoted,not_ocr,medium,,v3.0.0,20260615_v3
AMV,2022,2022FY,balance_sheet,long_term_debt.ending,long_term_debt.ending,134.160588,vnd_bn,VND,financial_statement,local://data/raw/bctc/AMV/balance_sheet_year.json,Local raw BCTC cache AMV 2022FY,local_raw_cache,0.92,accepted,SNAP_AMV_FY2022_2025_V3,FACT_AMV_2022_b4aaa5f9a4,AMV_AR_2022,1,AMV_AR_2022,matched_official,fresh,2026-06-15,promoted,not_ocr,medium,,v3.0.0,20260615_v3
AMV,2022,2022FY,balance_sheet,non_current_liabilities.ending,non_current_liabilities.ending,136.245588,vnd_bn,VND,financial_statement,local://data/raw/bctc/AMV/balance_sheet_year.json,Local raw BCTC cache AMV 2022FY,local_raw_cache,0.92,accepted,SNAP_AMV_FY2022_2025_V3,FACT_AMV_2022_bda4414eb1,AMV_AR_2022,1,AMV_AR_2022,matched_official,fresh,2026-06-15,promoted,not_ocr,medium,,v3.0.0,20260615_v3
AMV,2022,2022FY,balance_sheet,short_term_debt.ending,short_term_debt.ending,36.35817,vnd_bn,VND,financial_statement,local://data/raw/bctc/AMV/balance_sheet_year.json,Local raw BCTC cache AMV 2022FY,local_raw_cache,0.92,accepted,SNAP_AMV_FY2022_2025_V3,FACT_AMV_2022_ea75a250d8,AMV_AR_2022,1,AMV_AR_2022,matched_official,fresh,2026-06-15,promoted,not_ocr,medium,,v3.0.0,20260615_v3
